Date,Open,High,Low,Close,Volume,TOTAL_TRADES,QTY_PER_TRADE,DLV_QTY
2010-05-21,98.0,98.8,90.0,91.45,36263480.0,,,
2010-05-24,93.0,94.45,89.25,90.15,7027985.0,,,
2010-05-25,90.0,90.0,81.6,82.4,2689887.0,,,
2010-05-26,84.0,85.95,80.5,81.8,1935465.0,,,
2010-05-27,82.9,84.2,80.75,83.45,1440326.0,,,
2010-05-28,84.25,84.25,81.9,82.3,1117226.0,,,
2010-05-31,83.0,86.15,83.0,83.5,1089960.0,,,
2010-06-01,83.5,83.5,80.1,80.65,557134.0,,,
2010-06-02,81.4,82.4,80.1,80.8,563699.0,,,
2010-06-03,81.8,82.45,81.15,81.35,463956.0,,,
2010-06-04,82.0,82.5,81.15,81.5,358444.0,,,
2010-06-07,80.0,80.8,77.0,78.85,468071.0,,,
2010-06-08,78.9,81.2,75.65,76.25,1185637.0,,,
2010-06-09,77.0,78.0,75.8,76.2,360975.0,,,
2010-06-10,76.25,77.45,76.25,77.0,249140.0,,,
2010-06-11,77.95,82.95,77.35,81.25,1669463.0,,,
2010-06-14,81.25,83.05,81.25,81.6,476663.0,,,
2010-06-15,81.8,84.8,81.4,83.9,973103.0,,,
2010-06-16,85.0,86.4,84.1,84.7,674257.0,,,
2010-06-17,85.5,87.2,85.35,86.45,861822.0,,,
2010-06-18,86.5,86.85,85.05,85.75,378563.0,,,
2010-06-21,86.9,87.2,85.5,86.3,353262.0,,,
2010-06-22,85.1,86.45,84.8,85.9,398977.0,,,
2010-06-23,85.5,85.5,84.5,85.15,268606.0,,,
2010-06-24,85.05,87.0,85.05,85.95,558971.0,,,
2010-06-25,86.0,87.0,83.8,84.7,343653.0,,,
2010-06-28,84.25,86.35,84.25,86.2,240061.0,,,
2010-06-29,86.2,88.0,83.8,84.55,983815.0,,,
2010-06-30,84.1,89.9,82.1,88.9,1386164.0,,,
2010-07-01,89.25,91.9,89.05,90.4,960169.0,,,
2010-07-02,92.0,92.9,89.2,89.55,571388.0,,,
2010-07-05,90.0,91.0,88.9,89.45,350003.0,,,
2010-07-06,89.9,90.2,86.85,87.45,590921.0,,,
2010-07-07,87.5,87.95,86.0,86.2,427081.0,,,
2010-07-08,86.9,87.7,85.9,86.2,366076.0,,,
2010-07-09,86.7,87.6,86.4,86.8,362144.0,,,
2010-07-12,87.0,91.7,86.8,88.5,2980306.0,,,
2010-07-13,89.0,89.65,87.7,88.75,802707.0,,,
2010-07-14,89.5,89.65,87.25,87.8,446716.0,,,
2010-07-15,88.0,88.1,86.5,86.8,225127.0,,,
2010-07-16,86.25,87.95,86.1,86.35,459418.0,,,
2010-07-19,86.95,87.45,86.25,86.95,365576.0,,,
2010-07-20,87.5,88.0,86.1,86.3,256782.0,,,
2010-07-21,87.0,87.45,86.15,86.9,200239.0,,,
2010-07-22,87.25,87.25,86.25,86.75,163968.0,,,
2010-07-23,87.0,87.5,85.5,85.85,303383.0,,,
2010-07-26,85.85,85.95,84.15,84.85,213139.0,,,
2010-07-27,86.5,86.5,84.25,84.75,155197.0,,,
2010-07-28,84.75,86.0,84.2,84.35,135262.0,,,
2010-07-29,85.5,85.5,84.0,84.15,218323.0,,,
2010-07-30,85.0,85.75,83.5,83.65,108931.0,,,
2010-08-02,83.9,84.45,83.2,83.8,160178.0,,,
2010-08-03,84.1,84.2,83.55,83.75,143533.0,,,
2010-08-04,84.0,84.25,83.05,83.85,99415.0,,,
2010-08-05,84.4,84.5,83.25,83.6,173760.0,,,
2010-08-06,84.0,84.0,82.55,82.7,152624.0,,,
2010-08-09,82.7,83.5,82.7,83.0,97451.0,,,
2010-08-10,84.5,89.0,83.95,84.65,405175.0,,,
2010-08-11,85.5,86.5,84.2,84.45,323941.0,,,
2010-08-12,83.1,84.4,82.1,83.8,97829.0,,,
2010-08-13,83.8,84.35,83.25,84.1,131099.0,,,
2010-08-16,83.5,83.7,79.5,81.65,345751.0,,,
2010-08-17,81.7,82.2,81.1,81.6,148368.0,,,
2010-08-18,81.55,82.3,80.6,80.9,242203.0,,,
2010-08-19,81.85,82.45,80.05,81.55,96742.0,,,
2010-08-20,80.3,84.1,80.3,82.35,244225.0,,,
2010-08-23,83.2,83.45,82.1,82.85,97461.0,,,
2010-08-24,83.0,83.9,81.6,81.8,102161.0,,,
2010-08-25,81.9,81.9,80.65,80.75,115508.0,,,
2010-08-26,81.0,81.45,79.65,79.85,112422.0,,,
2010-08-27,79.2,80.0,78.8,78.95,115323.0,,,
2010-08-30,80.0,80.5,78.35,79.4,157308.0,,,
2010-08-31,79.25,82.0,78.1,80.2,146465.0,,,
2010-09-01,79.55,81.5,79.55,80.75,116663.0,,,
2010-09-02,81.5,82.25,80.4,80.9,195700.0,,,
2010-09-03,80.25,82.1,80.25,81.55,168376.0,,,
2010-09-06,82.0,83.5,80.65,82.85,290097.0,,,
2010-09-07,83.0,83.4,81.25,81.7,251799.0,,,
2010-09-08,82.2,86.9,81.3,83.8,1366061.0,,,
2010-09-09,85.0,86.85,84.3,84.9,849653.0,,,
2010-09-13,85.9,88.0,85.5,85.75,1107735.0,,,
2010-09-14,85.95,87.35,85.0,85.35,626199.0,,,
2010-09-15,85.7,86.0,84.3,84.75,257440.0,,,
2010-09-16,84.2,86.45,83.15,86.15,571189.0,,,
2010-09-17,86.5,90.6,85.5,89.9,1413255.0,,,
2010-09-20,91.8,100.0,88.0,90.4,1065650.0,,,
2010-09-21,91.8,92.4,88.0,88.4,445768.0,,,
2010-09-22,89.0,91.3,87.0,89.5,976053.0,,,
2010-09-23,87.0,91.4,87.0,89.9,864836.0,,,
2010-09-24,90.5,91.0,89.2,90.0,494792.0,,,
2010-09-27,90.0,92.4,90.0,92.05,855781.0,,,
2010-09-28,92.7,93.7,91.05,92.65,1156507.0,,,
2010-09-29,93.0,94.3,92.35,93.25,1331192.0,,,
2010-09-30,93.0,93.9,91.55,92.95,796741.0,,,
2010-10-01,93.0,93.9,92.05,92.6,347949.0,,,
2010-10-04,92.95,93.85,90.0,91.7,594978.0,,,
2010-10-05,91.9,92.0,90.1,91.65,203613.0,,,
2010-10-06,92.9,94.3,92.9,93.85,830881.0,,,
2010-10-07,95.25,95.9,93.0,93.35,868681.0,,,
2010-10-08,93.0,93.0,90.8,91.05,244510.0,,,
2010-10-11,92.0,92.0,90.9,91.45,208000.0,,,
2010-10-12,91.45,92.5,89.8,90.05,146060.0,,,
2010-10-13,90.05,92.05,89.15,91.05,288075.0,,,
2010-10-14,91.0,91.95,90.2,90.75,264738.0,,,
2010-10-15,91.5,91.5,83.9,88.2,163869.0,,,
2010-10-18,88.95,88.95,86.5,87.85,104837.0,,,
2010-10-19,86.1,90.2,86.1,89.0,202673.0,,,
2010-10-20,89.0,90.0,87.05,89.35,83956.0,,,
2010-10-21,89.2,90.5,88.25,88.95,125379.0,,,
2010-10-22,90.0,90.0,88.1,88.3,68469.0,,,
2010-10-25,91.15,91.3,88.0,89.75,234294.0,,,
2010-10-26,89.95,90.25,89.0,89.45,256789.0,,,
2010-10-27,89.05,90.05,89.0,89.6,177232.0,,,
2010-10-28,89.3,90.5,89.0,89.75,255285.0,,,
2010-10-29,89.5,90.05,88.3,89.75,462314.0,,,
2010-11-01,92.0,94.8,88.55,89.2,1053280.0,,,
2010-11-02,90.0,90.6,87.35,87.55,264523.0,,,
2010-11-03,88.9,90.0,87.15,87.7,171414.0,,,
2010-11-04,88.0,88.45,86.1,88.2,224196.0,,,
2010-11-05,88.3,90.55,88.3,89.75,83772.0,,,
2010-11-08,90.0,90.4,88.65,89.95,502353.0,,,
2010-11-09,89.0,90.5,88.05,88.45,229273.0,,,
2010-11-10,88.95,90.1,87.8,88.9,377390.0,,,
2010-11-11,89.45,89.75,87.0,87.75,227946.0,,,
2010-11-12,87.75,88.2,85.55,85.65,203107.0,,,
2010-11-15,86.85,86.9,83.95,84.95,138695.0,,,
2010-11-16,85.0,85.25,81.75,82.5,332884.0,,,
2010-11-18,82.5,83.5,79.6,79.95,452935.0,,,
2010-11-19,81.0,82.15,79.6,79.85,246725.0,,,
2010-11-22,80.3,81.4,79.55,80.0,294890.0,,,
2010-11-23,80.1,80.2,78.6,79.05,82494.0,,,
2010-11-24,79.85,80.0,78.5,78.7,106554.0,,,
2010-11-25,77.9,78.6,75.0,76.05,191517.0,,,
2010-11-26,76.5,76.5,66.0,68.6,925272.0,,,
2010-11-29,70.0,70.0,62.25,65.6,1844080.0,,,
